nohup: ignoring input
/opt/conda/envs/llm/lib/python3.9/site-packages/transformers/models/t5/tokenization_t5_fast.py:160: FutureWarning: This tokenizer was incorrectly instantiated with a model max length of 512 which will be corrected in Transformers v5.
For now, this behavior is kept to avoid breaking backwards compatibility when padding/encoding with `truncation is True`.
  8% 47244/563600 [5:51:55<59:57:51,  2.39it/s]
  8% 47245/563600 [5:51:55<61:00:15,  2.35it/s]
  8% 47246/563600 [5:51:56<58:45:42,  2.44it/s]
  8% 47247/563600 [5:51:56<62:03:49,  2.31it/s]
  8% 47248/563600 [5:51:57<60:53:41,  2.36it/s]
  8% 47249/563600 [5:51:57<62:57:54,  2.28it/s]
  8% 47250/563600 [5:51:58<60:10:21,  2.38it/s]
  8% 47251/563600 [5:51:58<59:40:11,  2.40it/s]
  8% 47252/563600 [5:51:58<59:05:50,  2.43it/s]
  8% 47253/563600 [5:51:59<59:49:27,  2.40it/s]
  8% 47254/563600 [5:51:59<58:54:05,  2.44it/s]
  8% 47255/563600 [5:52:00<62:34:43,  2.29it/s]
  8% 47256/563600 [5:52:00<67:01:38,  2.14it/s]
  8% 47257/563600 [5:52:01<61:28:58,  2.33it/s]
  8% 47258/563600 [5:52:01<59:48:47,  2.40it/s]
  8% 47259/563600 [5:52:01<57:50:03,  2.48it/s]
  8% 47260/563600 [5:52:02<54:23:21,  2.64it/s]
  8% 47261/563600 [5:52:02<56:22:55,  2.54it/s]
  8% 47262/563600 [5:52:02<58:45:56,  2.44it/s]
  8% 47263/563600 [5:52:03<61:02:45,  2.35it/s]
  8% 47264/563600 [5:52:03<58:33:52,  2.45it/s]
  8% 47265/563600 [5:52:04<53:14:02,  2.69it/s]
  8% 47266/563600 [5:52:04<50:22:12,  2.85it/s]
  8% 47267/563600 [5:52:04<54:18:28,  2.64it/s]
  8% 47268/563600 [5:52:05<52:48:36,  2.72it/s]
  8% 47269/563600 [5:52:05<61:15:01,  2.34it/s]
  8% 47270/563600 [5:52:06<58:45:21,  2.44it/s]
  8% 47271/563600 [5:52:06<63:05:31,  2.27it/s]
  8% 47272/563600 [5:52:06<59:19:34,  2.42it/s]
  8% 47273/563600 [5:52:07<61:24:13,  2.34it/s]
  8% 47274/563600 [5:52:07<61:11:39,  2.34it/s]
  8% 47275/563600 [5:52:08<67:53:09,  2.11it/s]
  8% 47276/563600 [5:52:08<61:54:13,  2.32it/s]
  8% 47277/563600 [5:52:09<68:28:25,  2.09it/s]
  8% 47278/563600 [5:52:09<65:04:02,  2.20it/s]
  8% 47279/563600 [5:52:10<61:28:07,  2.33it/s]
  8% 47280/563600 [5:52:10<61:24:41,  2.34it/s]
  8% 47281/563600 [5:52:10<55:38:29,  2.58it/s]
  8% 47282/563600 [5:52:11<55:30:12,  2.58it/s]
  8% 47283/563600 [5:52:11<56:27:45,  2.54it/s]
  8% 47284/563600 [5:52:12<54:16:23,  2.64it/s]
  8% 47285/563600 [5:52:12<52:21:38,  2.74it/s]
  8% 47286/563600 [5:52:12<55:40:28,  2.58it/s]
  8% 47287/563600 [5:52:13<56:01:12,  2.56it/s]
  8% 47288/563600 [5:52:13<59:04:47,  2.43it/s]
  8% 47289/563600 [5:52:14<63:10:02,  2.27it/s]
  8% 47290/563600 [5:52:14<60:08:31,  2.38it/s]
  8% 47291/563600 [5:52:15<64:23:31,  2.23it/s]
  8% 47292/563600 [5:52:15<68:14:07,  2.10it/s]
  8% 47293/563600 [5:52:16<67:32:52,  2.12it/s]
  8% 47294/563600 [5:52:16<62:52:26,  2.28it/s]
  8% 47295/563600 [5:52:16<67:16:39,  2.13it/s]
  8% 47296/563600 [5:52:17<65:29:19,  2.19it/s]
  8% 47297/563600 [5:52:17<64:52:13,  2.21it/s]
  8% 47298/563600 [5:52:18<60:33:54,  2.37it/s]
  8% 47299/563600 [5:52:18<64:44:51,  2.22it/s]
  8% 47300/563600 [5:52:19<60:29:37,  2.37it/s]
  8% 47301/563600 [5:52:19<61:22:27,  2.34it/s]
  8% 47302/563600 [5:52:19<60:42:17,  2.36it/s]
  8% 47303/563600 [5:52:20<55:42:14,  2.57it/s]
  8% 47304/563600 [5:52:20<53:54:48,  2.66it/s]
  8% 47305/563600 [5:52:20<56:05:29,  2.56it/s]
  8% 47306/563600 [5:52:21<57:36:21,  2.49it/s]
  8% 47307/563600 [5:52:21<58:14:48,  2.46it/s]
  8% 47308/563600 [5:52:22<57:26:32,  2.50it/s]
  8% 47309/563600 [5:52:22<61:51:52,  2.32it/s]
  8% 47310/563600 [5:52:23<58:14:01,  2.46it/s]
  8% 47311/563600 [5:52:23<59:27:15,  2.41it/s]
  8% 47312/563600 [5:52:23<59:33:32,  2.41it/s]
  8% 47313/563600 [5:52:24<64:58:40,  2.21it/s]
  8% 47314/563600 [5:52:24<67:19:17,  2.13it/s]
  8% 47315/563600 [5:52:25<70:19:13,  2.04it/s]
  8% 47316/563600 [5:52:25<68:32:17,  2.09it/s]
  8% 47317/563600 [5:52:26<64:47:44,  2.21it/s]
  8% 47318/563600 [5:52:26<61:47:08,  2.32it/s]
  8% 47319/563600 [5:52:27<58:59:13,  2.43it/s]
  8% 47320/563600 [5:52:27<58:16:58,  2.46it/s]
  8% 47321/563600 [5:52:27<56:17:53,  2.55it/s]
  8% 47322/563600 [5:52:28<55:35:00,  2.58it/s]
  8% 47323/563600 [5:52:28<50:17:19,  2.85it/s]
  8% 47324/563600 [5:52:28<54:37:57,  2.62it/s]
  8% 47325/563600 [5:52:29<51:50:20,  2.77it/s]
  8% 47326/563600 [5:52:29<53:35:04,  2.68it/s]
  8% 47327/563600 [5:52:30<54:50:11,  2.62it/s]
  8% 47328/563600 [5:52:30<51:37:27,  2.78it/s]
  8% 47329/563600 [5:52:30<50:08:02,  2.86it/s]
  8% 47330/563600 [5:52:31<54:55:30,  2.61it/s]
  8% 47331/563600 [5:52:31<62:50:11,  2.28it/s]
  8% 47332/563600 [5:52:32<60:18:28,  2.38it/s]
  8% 47333/563600 [5:52:32<66:50:27,  2.15it/s]
  8% 47334/563600 [5:52:33<63:07:56,  2.27it/s]
  8% 47335/563600 [5:52:33<62:46:36,  2.28it/s]
  8% 47336/563600 [5:52:33<57:31:41,  2.49it/s]
  8% 47337/563600 [5:52:34<54:40:22,  2.62it/s]
  8% 47338/563600 [5:52:34<55:54:44,  2.56it/s]
  8% 47339/563600 [5:52:34<58:00:33,  2.47it/s]
  8% 47340/563600 [5:52:35<57:37:48,  2.49it/s]
  8% 47341/563600 [5:52:35<62:04:13,  2.31it/s]
  8% 47342/563600 [5:52:36<63:08:02,  2.27it/s]
  8% 47343/563600 [5:52:36<57:36:25,  2.49it/s]
  8% 47344/563600 [5:52:37<57:01:11,  2.51it/s]
  8% 47345/563600 [5:52:37<55:50:10,  2.57it/s]
  8% 47346/563600 [5:52:37<53:50:30,  2.66it/s]
  8% 47347/563600 [5:52:38<52:39:00,  2.72it/s]
  8% 47348/563600 [5:52:38<55:48:51,  2.57it/s]
  8% 47349/563600 [5:52:38<53:11:44,  2.70it/s]
  8% 47350/563600 [5:52:39<53:34:42,  2.68it/s]
  8% 47351/563600 [5:52:39<54:57:57,  2.61it/s]
  8% 47352/563600 [5:52:40<57:43:38,  2.48it/s]
  8% 47353/563600 [5:52:40<62:11:17,  2.31it/s]
  8% 47354/563600 [5:52:41<62:11:51,  2.31it/s]
  8% 47355/563600 [5:52:41<59:07:31,  2.43it/s]
  8% 47356/563600 [5:52:41<55:29:40,  2.58it/s]
  8% 47357/563600 [5:52:42<55:06:38,  2.60it/s]
  8% 47358/563600 [5:52:42<57:47:06,  2.48it/s]
  8% 47359/563600 [5:52:42<58:50:52,  2.44it/s]
  8% 47360/563600 [5:52:43<53:56:31,  2.66it/s]
  8% 47361/563600 [5:52:43<54:48:44,  2.62it/s]
  8% 47362/563600 [5:52:44<58:26:49,  2.45it/s]
  8% 47363/563600 [5:52:44<53:55:19,  2.66it/s]
  8% 47364/563600 [5:52:44<51:12:11,  2.80it/s]
  8% 47365/563600 [5:52:45<54:23:22,  2.64it/s]
  8% 47366/563600 [5:52:45<59:06:39,  2.43it/s]
  8% 47367/563600 [5:52:46<58:07:00,  2.47it/s]
  8% 47368/563600 [5:52:46<56:14:17,  2.55it/s]
  8% 47369/563600 [5:52:46<58:31:09,  2.45it/s]
  8% 47370/563600 [5:52:47<54:33:36,  2.63it/s]
  8% 47371/563600 [5:52:47<59:45:45,  2.40it/s]
  8% 47372/563600 [5:52:48<58:05:20,  2.47it/s]
  8% 47373/563600 [5:52:48<54:20:16,  2.64it/s]
  8% 47374/563600 [5:52:48<51:44:48,  2.77it/s]
  8% 47375/563600 [5:52:49<54:33:57,  2.63it/s]
  8% 47376/563600 [5:52:49<57:18:22,  2.50it/s]
  8% 47377/563600 [5:52:49<53:38:48,  2.67it/s]
  8% 47378/563600 [5:52:50<55:09:33,  2.60it/s]
  8% 47379/563600 [5:52:50<55:44:24,  2.57it/s]
  8% 47380/563600 [5:52:51<55:14:55,  2.60it/s]
  8% 47381/563600 [5:52:51<56:44:24,  2.53it/s]
  8% 47382/563600 [5:52:51<53:11:26,  2.70it/s]
  8% 47383/563600 [5:52:52<55:31:34,  2.58it/s]
  8% 47384/563600 [5:52:52<54:46:05,  2.62it/s]
  8% 47385/563600 [5:52:52<55:41:34,  2.57it/s]
  8% 47386/563600 [5:52:53<59:02:49,  2.43it/s]
  8% 47387/563600 [5:52:53<59:33:13,  2.41it/s]
  8% 47388/563600 [5:52:54<57:13:15,  2.51it/s]
  8% 47389/563600 [5:52:54<64:08:15,  2.24it/s]
  8% 47390/563600 [5:52:55<59:56:37,  2.39it/s]
  8% 47391/563600 [5:52:55<55:10:35,  2.60it/s]
  8% 47392/563600 [5:52:55<53:00:52,  2.70it/s]
  8% 47393/563600 [5:52:56<60:21:52,  2.38it/s]
  8% 47394/563600 [5:52:56<64:14:15,  2.23it/s]
  8% 47395/563600 [5:52:57<64:12:32,  2.23it/s]
  8% 47396/563600 [5:52:57<60:48:56,  2.36it/s]
  8% 47397/563600 [5:52:58<58:36:17,  2.45it/s]
  8% 47398/563600 [5:52:58<57:47:43,  2.48it/s]
  8% 47399/563600 [5:52:58<62:59:17,  2.28it/s]
  8% 47400/563600 [5:52:59<59:36:29,  2.41it/s]
  8% 47401/563600 [5:52:59<57:48:13,  2.48it/s]
  8% 47402/563600 [5:52:59<52:26:22,  2.73it/s]
  8% 47403/563600 [5:53:00<52:09:13,  2.75it/s]
  8% 47404/563600 [5:53:00<58:18:54,  2.46it/s]
  8% 47405/563600 [5:53:01<68:51:48,  2.08it/s]
  8% 47406/563600 [5:53:02<71:29:57,  2.01it/s]
  8% 47407/563600 [5:53:02<69:16:48,  2.07it/s]
  8% 47408/563600 [5:53:02<66:15:20,  2.16it/s]
  8% 47409/563600 [5:53:03<67:50:35,  2.11it/s]
  8% 47410/563600 [5:53:03<61:57:39,  2.31it/s]
  8% 47411/563600 [5:53:04<56:13:55,  2.55it/s]
  8% 47412/563600 [5:53:04<58:09:30,  2.47it/s]
  8% 47413/563600 [5:53:04<63:50:38,  2.25it/s]
  8% 47414/563600 [5:53:05<60:56:05,  2.35it/s]
  8% 47415/563600 [5:53:05<57:07:37,  2.51it/s]
  8% 47416/563600 [5:53:06<57:22:38,  2.50it/s]
  8% 47417/563600 [5:53:06<57:35:31,  2.49it/s]
  8% 47418/563600 [5:53:06<55:25:19,  2.59it/s]
  8% 47419/563600 [5:53:07<56:40:52,  2.53it/s]
  8% 47420/563600 [5:53:07<57:09:40,  2.51it/s]
  8% 47421/563600 [5:53:08<64:25:51,  2.23it/s]
  8% 47422/563600 [5:53:08<62:02:22,  2.31it/s]
  8% 47423/563600 [5:53:09<63:21:57,  2.26it/s]
  8% 47424/563600 [5:53:09<61:57:26,  2.31it/s]
  8% 47425/563600 [5:53:09<62:03:13,  2.31it/s]
  8% 47426/563600 [5:53:10<56:47:46,  2.52it/s]
  8% 47427/563600 [5:53:10<53:36:28,  2.67it/s]
  8% 47428/563600 [5:53:11<55:49:56,  2.57it/s]
  8% 47429/563600 [5:53:11<54:59:09,  2.61it/s]
  8% 47430/563600 [5:53:11<54:22:27,  2.64it/s]
  8% 47431/563600 [5:53:12<54:28:35,  2.63it/s]
  8% 47432/563600 [5:53:12<58:49:20,  2.44it/s]
  8% 47433/563600 [5:53:13<58:36:59,  2.45it/s]
  8% 47434/563600 [5:53:13<64:45:28,  2.21it/s]
  8% 47435/563600 [5:53:13<59:22:50,  2.41it/s]
  8% 47436/563600 [5:53:14<56:40:26,  2.53it/s]
  8% 47437/563600 [5:53:14<57:33:01,  2.49it/s]
  8% 47438/563600 [5:53:15<55:26:40,  2.59it/s]
  8% 47439/563600 [5:53:15<59:57:02,  2.39it/s]
  8% 47440/563600 [5:53:16<64:02:07,  2.24it/s]
  8% 47441/563600 [5:53:16<62:28:38,  2.29it/s]
  8% 47442/563600 [5:53:16<62:46:29,  2.28it/s]
  8% 47443/563600 [5:53:17<54:45:18,  2.62it/s]
  8% 47444/563600 [5:53:17<57:27:54,  2.50it/s]
  8% 47445/563600 [5:53:17<57:33:10,  2.49it/s]
  8% 47446/563600 [5:53:18<54:49:35,  2.62it/s]
  8% 47447/563600 [5:53:18<55:23:12,  2.59it/s]
  8% 47448/563600 [5:53:19<61:37:46,  2.33it/s]
  8% 47449/563600 [5:53:19<64:24:29,  2.23it/s]
  8% 47450/563600 [5:53:20<60:34:15,  2.37it/s]
  8% 47451/563600 [5:53:20<56:34:18,  2.53it/s]
  8% 47452/563600 [5:53:20<53:56:29,  2.66it/s]
  8% 47453/563600 [5:53:21<55:09:27,  2.60it/s]
  8% 47454/563600 [5:53:21<51:32:10,  2.78it/s]
  8% 47455/563600 [5:53:21<54:24:02,  2.64it/s]
  8% 47456/563600 [5:53:22<53:15:29,  2.69it/s]
  8% 47457/563600 [5:53:22<52:02:31,  2.75it/s]
  8% 47458/563600 [5:53:22<50:50:30,  2.82it/s]
  8% 47459/563600 [5:53:23<52:31:16,  2.73it/s]
  8% 47460/563600 [5:53:23<48:10:26,  2.98it/s]
  8% 47461/563600 [5:53:23<46:29:58,  3.08it/s]
  8% 47462/563600 [5:53:24<46:43:46,  3.07it/s]
  8% 47463/563600 [5:53:24<44:38:45,  3.21it/s]
  8% 47464/563600 [5:53:24<48:38:30,  2.95it/s]
  8% 47465/563600 [5:53:25<49:42:57,  2.88it/s]
  8% 47466/563600 [5:53:25<49:44:48,  2.88it/s]
  8% 47467/563600 [5:53:26<58:59:27,  2.43it/s]
  8% 47468/563600 [5:53:26<59:54:09,  2.39it/s]
  8% 47469/563600 [5:53:27<61:19:31,  2.34it/s]
  8% 47470/563600 [5:53:27<60:56:54,  2.35it/s]
  8% 47471/563600 [5:53:27<58:23:20,  2.46it/s]
  8% 47472/563600 [5:53:28<58:44:43,  2.44it/s]
  8% 47473/563600 [5:53:28<60:07:11,  2.38it/s]
  8% 47474/563600 [5:53:29<60:14:55,  2.38it/s]
  8% 47475/563600 [5:53:29<58:17:00,  2.46it/s]
  8% 47476/563600 [5:53:29<60:20:28,  2.38it/s]
  8% 47477/563600 [5:53:30<56:12:53,  2.55it/s]
  8% 47478/563600 [5:53:30<54:25:36,  2.63it/s]
  8% 47479/563600 [5:53:30<53:21:45,  2.69it/s]
  8% 47480/563600 [5:53:31<50:52:22,  2.82it/s]
  8% 47481/563600 [5:53:31<58:15:10,  2.46it/s]
  8% 47482/563600 [5:53:32<57:54:14,  2.48it/s]
  8% 47483/563600 [5:53:32<55:57:19,  2.56it/s]
  8% 47484/563600 [5:53:32<54:54:57,  2.61it/s]
  8% 47485/563600 [5:53:33<54:50:22,  2.61it/s]
  8% 47486/563600 [5:53:33<52:23:15,  2.74it/s]
  8% 47487/563600 [5:53:33<51:23:42,  2.79it/s]
  8% 47488/563600 [5:53:34<52:14:23,  2.74it/s]
  8% 47489/563600 [5:53:34<49:17:44,  2.91it/s]
  8% 47490/563600 [5:53:34<45:51:04,  3.13it/s]
  8% 47491/563600 [5:53:35<48:38:44,  2.95it/s]
  8% 47492/563600 [5:53:35<48:54:26,  2.93it/s]
  8% 47493/563600 [5:53:35<49:01:59,  2.92it/s]
  8% 47494/563600 [5:53:36<47:48:24,  3.00it/s]
  8% 47495/563600 [5:53:36<51:24:11,  2.79it/s]
  8% 47496/563600 [5:53:37<52:38:08,  2.72it/s]
  8% 47497/563600 [5:53:37<50:14:12,  2.85it/s]
  8% 47498/563600 [5:53:37<50:09:11,  2.86it/s]
  8% 47499/563600 [5:53:38<48:57:04,  2.93it/s]
  8% 47500/563600 [5:53:38<53:14:50,  2.69it/s]
                                               

  8% 47500/563600 [5:53:38<53:14:50,  2.69it/s]
  8% 47501/563600 [5:53:46<366:54:49,  2.56s/it]
  8% 47502/563600 [5:53:46<286:41:55,  2.00s/it]
  8% 47503/563600 [5:53:47<228:50:43,  1.60s/it]
  8% 47504/563600 [5:53:47<177:22:58,  1.24s/it]
  8% 47505/563600 [5:53:48<146:07:43,  1.02s/it]
  8% 47506/563600 [5:53:48<120:33:56,  1.19it/s]
  8% 47507/563600 [5:53:49<103:24:05,  1.39it/s]
  8% 47508/563600 [5:53:50<105:29:05,  1.36it/s]
  8% 47509/563600 [5:53:50<92:16:36,  1.55it/s] 
  8% 47510/563600 [5:53:51<93:28:02,  1.53it/s]
  8% 47511/563600 [5:53:51<84:46:05,  1.69it/s]
  8% 47512/563600 [5:53:52<80:44:35,  1.78it/s]
  8% 47513/563600 [5:53:52<79:01:51,  1.81it/s]
  8% 47514/563600 [5:53:53<71:53:34,  1.99it/s]
  8% 47515/563600 [5:53:53<62:27:48,  2.30it/s]
  8% 47516/563600 [5:53:54<73:33:29,  1.95it/s]
  8% 47517/563600 [5:53:54<82:07:46,  1.75it/s]
  8% 47518/563600 [5:53:55<82:01:46,  1.75it/s]
  8% 47519/563600 [5:53:55<81:44:23,  1.75it/s]
  8% 47520/563600 [5:53:56<78:01:26,  1.84it/s]
  8% 47521/563600 [5:53:56<66:49:44,  2.15it/s]
  8% 47522/563600 [5:53:57<74:01:02,  1.94it/s]
  8% 47523/563600 [5:53:58<85:45:05,  1.67it/s]
  8% 47524/563600 [5:53:58<77:32:54,  1.85it/s]
  8% 47525/563600 [5:53:59<85:04:21,  1.69it/s]
  8% 47526/563600 [5:53:59<74:19:05,  1.93it/s]
  8% 47527/563600 [5:54:00<83:12:00,  1.72it/s]
  8% 47528/563600 [5:54:00<76:24:45,  1.88it/s]
  8% 47529/563600 [5:54:01<80:12:17,  1.79it/s]
  8% 47530/563600 [5:54:01<78:55:55,  1.82it/s]
  8% 47531/563600 [5:54:02<82:48:59,  1.73it/s]
  8% 47532/563600 [5:54:02<72:56:07,  1.97it/s]
  8% 47533/563600 [5:54:03<68:26:50,  2.09it/s]
  8% 47534/563600 [5:54:03<64:37:57,  2.22it/s]
  8% 47535/563600 [5:54:04<64:53:25,  2.21it/s]
  8% 47536/563600 [5:54:04<61:21:43,  2.34it/s]
  8% 47537/563600 [5:54:04<64:22:49,  2.23it/s]
  8% 47538/563600 [5:54:05<64:51:24,  2.21it/s]
  8% 47539/563600 [5:54:05<62:15:36,  2.30it/s]
  8% 47540/563600 [5:54:06<63:50:25,  2.25it/s]
  8% 47541/563600 [5:54:06<62:25:10,  2.30it/s]
  8% 47542/563600 [5:54:06<56:21:23,  2.54it/s]
  8% 47543/563600 [5:54:07<60:22:15,  2.37it/s]
  8% 47544/563600 [5:54:07<62:00:39,  2.31it/s]
  8% 47545/563600 [5:54:08<63:08:31,  2.27it/s]
  8% 47546/563600 [5:54:08<62:43:12,  2.29it/s]
  8% 47547/563600 [5:54:09<62:40:33,  2.29it/s]
  8% 47548/563600 [5:54:09<67:35:34,  2.12it/s]
  8% 47549/563600 [5:54:10<65:00:29,  2.21it/s]
  8% 47550/563600 [5:54:10<60:14:55,  2.38it/s]
  8% 47551/563600 [5:54:10<54:52:55,  2.61it/s]
  8% 47552/563600 [5:54:11<56:55:29,  2.52it/s]
  8% 47553/563600 [5:54:11<56:08:09,  2.55it/s]
  8% 47554/563600 [5:54:12<57:54:40,  2.48it/s]
  8% 47555/563600 [5:54:12<60:46:04,  2.36it/s]
  8% 47556/563600 [5:54:13<62:26:18,  2.30it/s]
  8% 47557/563600 [5:54:13<56:50:51,  2.52it/s]
  8% 47558/563600 [5:54:13<58:44:51,  2.44it/s]
  8% 47559/563600 [5:54:14<60:12:57,  2.38it/s]
  8% 47560/563600 [5:54:14<59:19:33,  2.42it/s]
  8% 47561/563600 [5:54:14<56:02:44,  2.56it/s]
  8% 47562/563600 [5:54:15<54:58:40,  2.61it/s]
  8% 47563/563600 [5:54:15<53:19:49,  2.69it/s]
  8% 47564/563600 [5:54:16<55:41:52,  2.57it/s]
  8% 47565/563600 [5:54:16<61:13:05,  2.34it/s]
  8% 47566/563600 [5:54:16<55:11:31,  2.60it/s]
  8% 47567/563600 [5:54:17<55:33:01,  2.58it/s]
  8% 47568/563600 [5:54:17<53:45:59,  2.67it/s]
  8% 47569/563600 [5:54:18<57:51:25,  2.48it/s]
  8% 47570/563600 [5:54:18<57:54:29,  2.48it/s]
  8% 47571/563600 [5:54:18<56:51:16,  2.52it/s]
  8% 47572/563600 [5:54:19<59:43:17,  2.40it/s]
  8% 47573/563600 [5:54:19<60:00:06,  2.39it/s]
  8% 47574/563600 [5:54:20<60:02:15,  2.39it/s]
  8% 47575/563600 [5:54:20<63:49:07,  2.25it/s]
  8% 47576/563600 [5:54:21<69:31:42,  2.06it/s]
  8% 47577/563600 [5:54:21<65:48:34,  2.18it/s]
  8% 47578/563600 [5:54:22<66:13:20,  2.16it/s]
  8% 47579/563600 [5:54:22<67:23:40,  2.13it/s]
  8% 47580/563600 [5:54:22<60:14:45,  2.38it/s]
  8% 47581/563600 [5:54:23<61:18:42,  2.34it/s]
  8% 47582/563600 [5:54:23<58:15:29,  2.46it/s]
  8% 47583/563600 [5:54:24<59:43:43,  2.40it/s]
  8% 47584/563600 [5:54:24<55:52:34,  2.57it/s]
  8% 47585/563600 [5:54:24<54:55:20,  2.61it/s]
  8% 47586/563600 [5:54:25<55:14:11,  2.59it/s]
  8% 47587/563600 [5:54:25<53:38:17,  2.67it/s]
  8% 47588/563600 [5:54:26<58:38:24,  2.44it/s]
  8% 47589/563600 [5:54:26<59:43:01,  2.40it/s]
  8% 47590/563600 [5:54:26<59:55:54,  2.39it/s]
  8% 47591/563600 [5:54:27<62:28:21,  2.29it/s]
  8% 47592/563600 [5:54:27<60:44:44,  2.36it/s]
  8% 47593/563600 [5:54:28<59:00:44,  2.43it/s]
  8% 47594/563600 [5:54:28<57:41:11,  2.48it/s]
  8% 47595/563600 [5:54:28<53:51:54,  2.66it/s]
  8% 47596/563600 [5:54:29<54:52:24,  2.61it/s]
  8% 47597/563600 [5:54:29<55:53:21,  2.56it/s]
  8% 47598/563600 [5:54:30<62:04:54,  2.31it/s]
  8% 47599/563600 [5:54:30<58:57:38,  2.43it/s]
  8% 47600/563600 [5:54:31<62:53:10,  2.28it/s]
  8% 47601/563600 [5:54:31<58:22:05,  2.46it/s]
  8% 47602/563600 [5:54:31<58:26:33,  2.45it/s]
  8% 47603/563600 [5:54:32<57:55:31,  2.47it/s]
  8% 47604/563600 [5:54:32<57:50:26,  2.48it/s]
  8% 47605/563600 [5:54:33<64:10:26,  2.23it/s]
  8% 47606/563600 [5:54:33<67:36:15,  2.12it/s]
  8% 47607/563600 [5:54:34<62:13:24,  2.30it/s]
  8% 47608/563600 [5:54:34<60:33:23,  2.37it/s]
  8% 47609/563600 [5:54:34<55:07:22,  2.60it/s]
  8% 47610/563600 [5:54:35<55:12:04,  2.60it/s]
  8% 47611/563600 [5:54:35<54:33:40,  2.63it/s]
  8% 47612/563600 [5:54:35<53:26:14,  2.68it/s]
  8% 47613/563600 [5:54:36<53:08:12,  2.70it/s]
  8% 47614/563600 [5:54:36<57:18:38,  2.50it/s]
  8% 47615/563600 [5:54:37<61:52:56,  2.32it/s]
  8% 47616/563600 [5:54:37<63:57:01,  2.24it/s]
  8% 47617/563600 [5:54:38<65:40:13,  2.18it/s]
  8% 47618/563600 [5:54:38<61:25:13,  2.33it/s]
  8% 47619/563600 [5:54:38<58:07:35,  2.47it/s]
  8% 47620/563600 [5:54:39<58:29:08,  2.45it/s]
  8% 47621/563600 [5:54:39<58:41:05,  2.44it/s]
  8% 47622/563600 [5:54:40<54:52:35,  2.61it/s]
  8% 47623/563600 [5:54:40<56:39:21,  2.53it/s]
  8% 47624/563600 [5:54:40<58:52:00,  2.43it/s]
  8% 47625/563600 [5:54:41<58:40:29,  2.44it/s]
  8% 47626/563600 [5:54:41<58:07:02,  2.47it/s]
  8% 47627/563600 [5:54:42<56:04:10,  2.56it/s]
  8% 47628/563600 [5:54:42<55:00:27,  2.61it/s]
  8% 47629/563600 [5:54:42<59:18:47,  2.42it/s]
  8% 47630/563600 [5:54:43<58:29:24,  2.45it/s]
  8% 47631/563600 [5:54:43<64:24:03,  2.23it/s]
  8% 47632/563600 [5:54:44<60:37:50,  2.36it/s]
  8% 47633/563600 [5:54:44<63:34:11,  2.25it/s]
  8% 47634/563600 [5:54:45<65:07:39,  2.20it/s]
  8% 47635/563600 [5:54:45<60:34:09,  2.37it/s]
  8% 47636/563600 [5:54:45<60:10:35,  2.38it/s]
  8% 47637/563600 [5:54:46<61:21:28,  2.34it/s]
  8% 47638/563600 [5:54:46<59:34:13,  2.41it/s]
  8% 47639/563600 [5:54:47<57:47:06,  2.48it/s]
  8% 47640/563600 [5:54:47<61:31:07,  2.33it/s]
  8% 47641/563600 [5:54:48<63:57:53,  2.24it/s]
  8% 47642/563600 [5:54:48<61:22:05,  2.34it/s]
  8% 47643/563600 [5:54:48<57:42:39,  2.48it/s]
  8% 47644/563600 [5:54:49<58:15:29,  2.46it/s]
  8% 47645/563600 [5:54:49<55:59:43,  2.56it/s]
  8% 47646/563600 [5:54:50<54:44:48,  2.62it/s]
  8% 47647/563600 [5:54:50<52:18:56,  2.74it/s]
  8% 47648/563600 [5:54:50<55:24:50,  2.59it/s]
  8% 47649/563600 [5:54:51<57:25:00,  2.50it/s]
  8% 47650/563600 [5:54:51<56:01:25,  2.56it/s]
  8% 47651/563600 [5:54:51<55:49:54,  2.57it/s]
  8% 47652/563600 [5:54:52<58:48:38,  2.44it/s]
  8% 47653/563600 [5:54:52<61:33:37,  2.33it/s]
  8% 47654/563600 [5:54:53<60:11:06,  2.38it/s]
  8% 47655/563600 [5:54:53<57:50:39,  2.48it/s]
  8% 47656/563600 [5:54:54<59:41:17,  2.40it/s]
  8% 47657/563600 [5:54:54<62:37:27,  2.29it/s]
  8% 47658/563600 [5:54:54<60:43:06,  2.36it/s]
  8% 47659/563600 [5:54:55<61:53:35,  2.32it/s]
  8% 47660/563600 [5:54:55<59:15:51,  2.42it/s]
  8% 47661/563600 [5:54:56<55:35:29,  2.58it/s]
  8% 47662/563600 [5:54:56<54:40:06,  2.62it/s]
  8% 47663/563600 [5:54:56<55:09:33,  2.60it/s]
  8% 47664/563600 [5:54:57<55:30:24,  2.58it/s]
  8% 47665/563600 [5:54:57<58:11:06,  2.46it/s]
  8% 47666/563600 [5:54:58<60:43:15,  2.36it/s]
  8% 47667/563600 [5:54:58<61:03:54,  2.35it/s]
  8% 47668/563600 [5:54:59<62:39:31,  2.29it/s]
  8% 47669/563600 [5:54:59<55:57:39,  2.56it/s]
  8% 47670/563600 [5:54:59<58:28:27,  2.45it/s]
  8% 47671/563600 [5:55:00<56:41:44,  2.53it/s]
  8% 47672/563600 [5:55:00<60:55:24,  2.35it/s]
  8% 47673/563600 [5:55:00<56:31:05,  2.54it/s]
  8% 47674/563600 [5:55:01<62:41:07,  2.29it/s]
